[Debug] [vite] connecting... (client, line 495)
[Debug] [vite] connected. (client, line 618)
[Error] Source Map loading errors (x30)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-4BFJKWC4.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (react-hook-form.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (@hookform_resolvers_zod.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-37IGQLUV.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (drizzle-orm_pg-core.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-B62XNPVF.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (drizzle-orm.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-WGQNECLP.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (drizzle-zod.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (zod.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (@radix-ui_react-switch.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (@radix-ui_react-checkbox.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (@radix-ui_react-progress.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (@radix-ui_react-scroll-area.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (@radix-ui_react-tabs.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-D7ZASVPN.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (jspdf.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (jspdf-autotable.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (@radix-ui_react-alert-dialog.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-IIGUYIAY.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-O42U6HQT.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-7RUGVAIV.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (react-day-picker.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (date-fns_locale.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (@radix-ui_react-popover.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-EAKB4VSY.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (recharts.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (date-fns.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (cmdk.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (@radix-ui_react-slider.js.map, line 0)
[Error] WebSocket connection to 'wss://3c2c7a34-437b-4cc6-bd2a-ac2fbc7eb5cd-00-2i9xniom6qmuw.picard.replit.dev:3001/?token=a65RDe4tvKWr' failed: The network connection was lost.
[Log] [vite] server connection lost. Polling for restart... (client, line 560)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (user, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (3c2c7a34-437b-4cc6-bd2a-ac2fbc7eb5cd-00-2i9xniom6qmuw.picard.replit.dev, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (product-profitability, line 0)
