[Log] === FORM SUBMIT STARTED === (index-c1Wrl7RH.js, line 1568)
[Log] Handle submit called with data: – {clientId: "7114", clientContactsId: undefined, companyId: "", …} (index-c1Wrl7RH.js, line 1568)
{clientId: "7114", clientContactsId: undefined, companyId: "", orderNumber: "52747", totalAmount: "55940.00", …}Object
[Log] Order items: – [Object, Object] (2) (index-c1Wrl7RH.js, line 1568)
[Object, Object]Array (2)
[Log] Is edit mode: – true (index-c1Wrl7RH.js, line 1568)
[Log] Updating order with data: – {id: 51759, order: Object, items: Array} (index-c1Wrl7RH.js, line 1568)
{id: 51759, order: Object, items: Array}Object
[Log] Sending PUT request to: – "/api/orders/51759" (index-c1Wrl7RH.js, line 1568)
[Log] Request data: – {id: 51759, order: Object, items: Array} (index-c1Wrl7RH.js, line 1568)
{id: 51759, order: Object, items: Array}Object
[Log] Frontend: Making PUT request to: /api/orders/51759 (index-c1Wrl7RH.js, line 48)
[Log] Frontend: Request headers: – {Content-Type: "application/json"} (index-c1Wrl7RH.js, line 48)
[Log] Frontend: Request body: (index-c1Wrl7RH.js, line 48)
"{\"id\":51759,\"order\":{\"orderNumber\":\"52747\",\"statusId\":1,\"totalAmount\":\"55940\",\"clientId\":7114,\"invoiceNumber\":\"РМ00-027804\",\"status\":\"pending\",\"paymentDate\":\"2025-07-27T21:00:00.000Z\"},\"items\":[{\"productId\":22022,\"itemName\":\"Витратомір-лічильник електромагнітний ЕРС-50-R-M-0,5\",\"quantity\":1,\"unitPrice\":\"43440\",\"totalPrice\":\"43440\",\"comment\":\"\"},{\"productId\":25984,\"itemName\":\"Виносний індикатор ЕРС-І\",\"quantity\":1,\"unitPrice\":\"12500\",\"totalPrice\":\"12500\",\"comment\":\"\"}]}"
[Log] Frontend: Document cookies: (index-c1Wrl7RH.js, line 48)
"sidebar_state=true; _ga_Z5YXFPYHZ8=GS2.1.s1750952750$o47$g1$t1750952800$j10$l0$h0; _ga=GA1.1.155356835.1736686175; rl_user_id=%22%22; rl_anonymous_id=%2237a74817-e000-44cc-b59b-f3639cbd0cec%22"
[Log] Frontend: Response status: 200 for PUT /api/orders/51759 (index-c1Wrl7RH.js, line 48)
[Log] Frontend: Response headers: (index-c1Wrl7RH.js, line 48)
Object

content-encoding: "gzip"

content-type: "application/json; charset=utf-8"

date: "Mon, 28 Jul 2025 18:01:02 GMT"

server: "nginx/1.29.0"

strict-transport-security: "max-age=63072000; includeSubdomains; preload"

vary: "Accept-Encoding"

x-content-type-options: "nosniff"

x-powered-by: "Express"

x-xss-protection: "1; mode=block"

Object Prototype
[Log] Order update success: (index-c1Wrl7RH.js, line 1568)
Object

carrierId: null

clientContactsId: null

clientId: 7114

clientName: "Сидорко Ю. Д., ФОП"

clientTaxCode: null

companyId: 1

contactEmail: null

contactName: null

contactPhone: null

createdAt: "2025-07-28T14:02:15.000Z"

dueDate: null

estimatedDelivery: null

id: 51759

invoiceNumber: "РМ00-027804"

items: [Object, Object] (2)

notes: ""

orderNumber: "52747"

orderSequenceNumber: 51759

paidAmount: "55940.00"

paymentDate: "2025-07-27T21:00:00.000Z"

paymentType: "full"

printedAt: null

productionApproved: true

productionApprovedAt: null

productionApprovedBy: "system"

recipientCityName: null

recipientCityRef: null

recipientWarehouseAddress: null

recipientWarehouseRef: null

shippedDate: null

shippingCost: null

status: "pending"

statusId: 1

totalAmount: "55940.00"

trackingNumber: null

Object Prototype
